StationCode,SampleDate,PHAB_SampleID,IPI,IPI_percentile,Ev_FlowHab,Ev_FlowHab_score,H_AqHab,H_AqHab_pred,H_AqHab_score,H_SubNat,H_SubNat_score,PCT_SAFN,PCT_RC,PCT_SAFN_pred,PCT_SAFN_score,XCMG,XCMG_pred,XCMG_score,IPI_qa,Ev_FlowHab_qa,H_AqHab_qa,H_SubNat_qa,PCT_SAFN_qa,XCMG_qa
402M00002,8/13/2015,402M00002_8/13/2015,1.07,0.72,0.74,0.77,1.79,1.27,1,1.83,0.96,44,0,45.05,0.81,81,93.05,0.68,0.92,1,1,0.92,0.92,1
402M00005,6/11/2015,402M00005_6/11/2015,1,0.48,0.75,0.78,1.21,1.26,0.73,1.85,0.97,16,0,14.25,0.77,69,86.83,0.64,1,1,1,1,1,1
402M00009,6/29/2015,402M00009_6/29/2015,0.95,0.35,0.16,0.15,1.54,1.49,0.78,2.03,1,24,0,22.24,0.77,134,120.95,0.82,1,1,1,1,1,1
402M00015,6/6/2016,402M00015_6/6/2016,0.98,0.42,0.19,0.18,1.59,1.43,0.85,1.95,1,16,0,28.82,0.95,98,99.33,0.74,1,1,1,1,1,1
402M00029,6/6/2016,402M00029_6/6/2016,0.93,0.3,0.3,0.3,1.63,1.26,0.96,1.77,0.93,26,4,43.38,0.96,65,97.67,0.56,1,1,1,1,1,1
403M01500,6/15/2016,403M01500_6/15/2016,0.41,0,0.99,1,1.08,1.52,0.52,0.55,0.29,24,76,40.02,0.04,10,136.08,0.01,1,1,1,1,1,1
403M01505,6/29/2015,403M01505_6/29/2015,0.96,0.39,0.81,0.85,1.47,1.18,0.92,1.61,0.85,53,8,48.7,0.64,55,84.3,0.58,0.97,1,1,0.97,0.97,1
403M01506,6/17/2015,403M01506_6/17/2015,0.97,0.41,0.99,1,1.56,1.25,0.93,1.52,0.8,48,0,46.38,0.77,38,85.36,0.47,1,1,1,1,1,1
403M01522,6/29/2016,403M01522_6/29/2016,0.82,0.07,0.69,0.72,1.49,1.13,0.96,1.05,0.55,76,0,28.28,0.19,73,88.36,0.66,1,1,1,1,1,1
403M01528,6/15/2016,403M01528_6/15/2016,0.61,0,0.92,0.97,1.43,1.4,0.77,0.75,0.39,92,0,34.03,0.06,50,127.89,0.29,1,1,1,1,1,1
403M05757,6/29/2015,403M05757_6/29/2015,0.82,0.07,0.7,0.73,1.42,1.53,0.7,1.84,0.97,48,1,43.27,0.72,52,125.35,0.32,1,1,1,1,1,1
403M05758,6/29/2015,403M05758_6/29/2015,1.13,0.85,0.72,0.75,1.54,1.32,0.88,1.48,0.78,50,0,46.26,0.75,224,85.94,1,1,1,1,1,1,1
403M05771,4/30/2015,403M05771_4/30/2015,1.14,0.88,0.78,0.82,1.44,1.27,0.85,1.55,0.82,44,1,40.31,0.73,198,122.88,1,1,1,1,1,1,1
404M04532,7/14/2015,404M04532_7/14/2015,0.81,0.07,0.57,0.59,1.76,1.54,0.88,1.5,0.79,45,0,34.3,0.66,69,128.88,0.4,0.9,1,1,0.9,0.9,1
404M04599,8/3/2016,404M04599_8/3/2016,0.82,0.07,0.09,0.07,1.78,1.42,0.96,1.97,1,20,0,17.62,0.76,84,130.71,0.48,0.9,1,1,0.9,0.9,1
404M07346,7/1/2015,404M07346_7/1/2015,1.06,0.68,0.82,0.86,1.8,1.47,0.94,1.68,0.88,23,2,42.89,1,108,138.19,0.57,1,1,1,1,1,1
404M07349,7/15/2015,404M07349_7/15/2015,1.15,0.89,0.47,0.48,1.56,1.48,0.8,2.11,1,17,0,30.2,0.96,168,123.23,1,1,1,1,1,1,1
405M10598,6/30/2015,405M10598_6/30/2015,0.21,0,0.73,0.76,0.26,1.51,0.07,0,0,0,100,33.88,0,0,116.5,0.07,1,1,1,1,1,1
405M10599,6/30/2015,405M10599_6/30/2015,0.17,0,0.5,0.51,0.24,1.41,0.12,0,0,0,100,49.9,0.16,3,132.7,0,1,1,1,1,1,1
405M10600,6/23/2016,405M10600_6/23/2016,0.25,0,0.29,0.29,0.21,1.11,0.26,0,0,3,97,48.4,0.14,5,94.69,0.23,1,1,1,1,1,1
405PS0030,7/8/2020,405PS0030_7/8/2020,0.8,0.05,0.36,0.36,1.78,1.29,1,1.42,0.75,29,0,19.03,0.67,43,95.19,0.44,1,1,1,1,1,1
405PS0036,7/11/2016,405PS0036_7/11/2016,1.19,0.94,0.84,0.88,1.66,1.28,0.96,2.12,1,14,0,12.41,0.77,130,101.66,0.91,1,1,1,1,1,1
407M01516,6/24/2015,407M01516_6/24/2015,0.38,0,0.88,0.92,0.43,1.59,0.12,1.21,0.64,7,91,40.3,0.07,7,134.85,0,1,1,1,1,1,1
408M03005,6/15/2015,408M03005_6/15/2015,0.19,0,0.29,0.29,0.69,1.55,0.29,0,0,11,89,32.61,0,0,103.2,0.15,1,1,1,1,1,1
408M03015,6/15/2015,408M03015_6/15/2015,0.34,0,0.69,0.72,0.49,1.28,0.33,0.67,0.35,5,95,49.17,0.15,2,132.67,0,1,1,1,1,1,1
408M03019,7/14/2015,408M03019_7/14/2015,0.87,0.14,0.44,0.45,1.69,1.41,0.91,1.5,0.79,53,9,34.97,0.45,96,107.13,0.68,1,1,1,1,1,1
412CE0616,7/16/2015,412CE0616_7/16/2015,0.28,0,0.38,0.38,0.32,1.37,0.18,0,0,0,100,48.44,0.15,15,95.67,0.28,1,1,1,1,1,1
412CE0732,9/2/2015,412CE0732_9/2/2015,0.38,0,0.68,0.71,0.62,1.28,0.39,0,0,0,100,45.79,0.11,5,88.18,0.26,1,1,1,1,1,1
412M08597,7/16/2015,412M08597_7/16/2015,0.34,0,0.35,0.35,0.33,1.43,0.15,0.69,0.36,1,98,48.58,0.16,12,96.17,0.26,1,1,1,1,1,1
412M08599,9/30/2020,412M08599_9/30/2020,0.97,0.41,0.72,0.75,1.33,1.28,0.78,1.63,0.86,17,8,41.45,1,50,88.71,0.52,1,1,1,1,1,1
412M08602,9/30/2015,412M08602_9/30/2015,0.39,0,0.56,0.58,0.03,1.3,0.06,0.9,0.47,5,92,46.35,0.16,8,93.31,0.25,1,1,1,1,1,1
412M08608,6/2/2016,412M08608_6/2/2016,0.8,0.05,0.64,0.66,1.69,1.5,0.86,1.61,0.85,57,10,33.9,0.38,54,105.11,0.45,0.78,1,1,0.78,0.78,1
412M08610,7/14/2016,412M08610_7/14/2016,0.85,0.11,0.19,0.18,1.11,1.38,0.61,1.84,0.97,27,0,12.22,0.61,115,114.1,0.75,1,1,1,1,1,1
412M08622,6/21/2016,412M08622_6/21/2016,1.11,0.81,0.94,0.99,1.52,1.03,1,1.66,0.87,7,1,13.15,0.86,87,100.23,0.67,1,1,1,1,1,1
412PS0020,6/2/2016,412PS0020_6/2/2016,0.3,0,1,1,0.59,1.56,0.22,0,0,2,98,40.21,0.04,5,126.29,0.04,1,1,1,1,1,1
412PS0040,7/14/2016,412PS0040_7/14/2016,0.34,0,0.97,1,0.69,1.59,0.27,0,0,0,97,43.23,0.12,12,125.58,0.09,1,1,1,1,1,1
412WE0896,9/2/2015,412WE0896_9/2/2015,1.08,0.75,1,1,1.72,1.53,0.86,1.43,0.75,24,0,22.75,0.78,111,105.5,0.78,1,1,1,1,1,1
801M12611,7/1/2015,801M12611_7/1/2015,0.71,0.01,0.42,0.43,1.33,1.25,0.8,1.46,0.77,34,0,43.6,0.91,12,112.76,0.16,2,2,2,2,2,2
801M12641,5/19/2016,801M12641_5/19/2016,0.28,0,0.05,0.03,0.62,1.33,0.37,1.21,0.64,4,91,49.56,0.22,9,135.67,0.01,1,1,1,1,1,1
801M12644,4/28/2016,801M12644_4/28/2016,0.27,0,0.22,0.21,0.81,1.54,0.36,0.69,0.36,10,76,45.47,0.28,5,143.15,0,1,1,1,1,1,1
801M12649,5/11/2016,801M12649_5/11/2016,0.49,0,0.76,0.79,1.38,1.54,0.67,0.51,0.27,85,2,47.81,0.3,19,129.07,0.11,1,1,1,1,1,1
801M16861,4/15/2015,801M16861_4/15/2015,1.03,0.61,0.9,0.95,1.45,1.44,0.77,1.63,0.86,38,0,41.91,0.84,129,145.05,0.65,1,1,1,1,1,1
801M16908,5/24/2016,801M16908_5/24/2016,1.1,0.8,0.53,0.55,1.83,1.39,1,1.61,0.85,36,0,43.64,0.89,140,117.83,0.88,1,1,1,1,1,1
801M16916,5/25/2016,801M16916_5/25/2016,0.93,0.28,0.54,0.56,1.35,1.09,0.9,0.83,0.44,82,0,45.9,0.34,148,91.29,1,1,1,1,1,1,1
845M10601,5/19/2016,845M10601_5/19/2016,0.72,0.01,0.14,0.12,1.85,1.32,1,1.27,0.67,74,0,48.88,0.48,95,134.77,0.52,1,1,1,1,1,1
901M14118,4/30/2015,901M14118_4/30/2015,1.18,0.93,0.85,0.89,1.54,1.36,0.86,1.49,0.78,24,0,29.42,0.86,145,99.01,1,2,2,2,2,2,2
901M14124,6/23/2015,901M14124_6/23/2015,0.3,0,0.78,0.82,0.32,1.44,0.15,0.42,0.22,33,68,51.37,0.17,2,141.48,0,2,2,2,2,2,2
901M14134,4/25/2016,901M14134_4/25/2016,0.93,0.27,0.76,0.79,1.62,1.49,0.83,1.55,0.82,35,0,38.28,0.84,87,133.38,0.48,1,1,1,1,1,1
901S00313,4/30/2009,901S00313_4/30/2009,1.06,0.69,0.87,0.91,1.55,1.47,0.8,1.66,0.87,35,0,25.77,0.68,147,140.57,0.78,1,1,1,1,1,1
901S00469,5/13/2009,901S00469_5/13/2009,1.08,0.74,0.79,0.83,1.47,1.51,0.73,1.56,0.82,34,0,40.07,0.87,156,140.83,0.83,0.91,1,0.91,0.95,0.95,1
901S00997,5/14/2009,901S00997_5/14/2009,0.63,0,0.83,0.87,0.68,1.38,0.37,1.38,0.73,38,47,51.02,0.37,52,133.34,0.27,1,1,1,1,1,1
901S01705,5/14/2009,901S01705_5/14/2009,1.02,0.57,0.56,0.58,1.66,1.57,0.81,1.88,0.99,22,0,22.22,0.8,121,120.46,0.75,1,1,1,1,1,1
901S01811,5/7/2009,901S01811_5/7/2009,0.88,0.16,0.59,0.61,1.39,1.55,0.67,0.77,0.41,83,0,44.59,0.31,177,123.36,1,1,1,1,1,1,1
901S06030,4/30/2009,901S06030_4/30/2009,0.81,0.07,0.52,0.54,1.32,1.38,0.72,1.37,0.72,67,0,39.77,0.45,89,106.92,0.64,1,1,1,1,1,1
902M20161,6/25/2015,902M20161_6/25/2015,0.28,0,0.11,0.09,0.51,1.55,0.19,1.08,0.57,82,0,52,0.42,12,140.58,0,1,1,1,1,1,1
902S00565,4/27/2009,902S00565_4/27/2009,1.05,0.67,0.57,0.59,1.78,1.28,1,1.34,0.71,66,0,48.54,0.57,135,96.07,0.97,1,1,1,1,1,1
902S01097,5/11/2009,902S01097_5/11/2009,0.91,0.23,0.37,0.37,1.9,1.59,0.93,0.94,0.49,79,0,43.77,0.35,210,137.8,1,1,1,1,1,1,1
903M20124,6/24/2015,903M20124_6/24/2015,1.11,0.81,0.65,0.68,1.52,1.32,0.87,1.45,0.76,49,0,64.71,0.99,168,144.19,0.89,1,1,1,1,1,1
903M20153,6/24/2015,903M20153_6/24/2015,0.91,0.23,0.46,0.47,1.85,1.36,1,1.41,0.74,72,0,63.13,0.68,126,146.08,0.63,1,1,1,1,1,1
904M21713,6/26/2015,904M21713_6/26/2015,0.44,0,0.37,0.37,1.06,1.57,0.48,0.43,0.23,32,68,56.96,0.25,60,131.87,0.33,1,1,1,1,1,1
904M21720,6/25/2015,904M21720_6/25/2015,1.12,0.84,0.56,0.58,1.79,1.37,0.99,1.89,0.99,15,3,53.79,1,155,148.46,0.78,1,1,1,1,1,1
904S00537,5/4/2009,904S00537_5/4/2009,0.97,0.41,0.58,0.6,1.92,1.58,0.95,1.43,0.75,76,0,48.41,0.45,150,133.47,0.84,1,1,1,1,1,1
905M21721,6/26/2015,905M21721_6/26/2015,1.01,0.52,0.58,0.6,1.31,1.43,0.69,1.71,0.9,54,0,55.29,0.81,142,133.67,0.8,1,1,1,1,1,1
905S01953,4/29/2009,905S01953_4/29/2009,0.88,0.17,0.56,0.58,1.44,1.41,0.77,0.8,0.42,80,0,48.98,0.4,145,113.19,0.93,1,1,1,1,1,1
905WE1018,6/9/2015,905WE1018_6/9/2015,1.09,0.76,0.5,0.51,1.6,1.5,0.81,1.83,0.96,51,0,48.13,0.76,165,128.46,0.96,1,1,1,1,1,1
906M23302,6/23/2015,906M23302_6/23/2015,1,0.49,0.27,0.26,1.76,1.36,0.98,1.66,0.87,22,0,56.19,1,142,147.02,0.72,1,1,1,1,1,1
906M23318,4/28/2015,906M23318_4/28/2015,1.14,0.87,0.59,0.61,1.36,1.42,0.73,1.65,0.87,8,0,54.95,1,190,141.47,1,1,1,1,1,1,1
907S00577,5/12/2009,907S00577_5/12/2009,0.96,0.37,0.47,0.48,1.53,1.38,0.84,1.65,0.87,40,0,45.55,0.86,111,125.05,0.67,1,1,1,1,1,1
907S01418,5/12/2009,907S01418_5/12/2009,1.2,0.94,0.87,0.91,1.68,1.3,0.97,1.58,0.83,40,0,36.61,0.75,157,114.09,1,1,1,1,1,1,1
907S01434,5/13/2009,907S01434_5/13/2009,1.15,0.88,0.67,0.7,1.73,1.44,0.92,1.71,0.9,40,0,41.24,0.81,153,117.65,0.95,1,1,1,1,1,1
909M24923,5/7/2015,909M24923_5/7/2015,0.99,0.47,0.3,0.3,1.16,1.36,0.65,1.39,0.73,50,0,53.91,0.84,181,137.4,1,1,1,1,1,1,1
911LAP,4/9/2014,911LAP_4/9/2014,0.85,0.11,0.4,0.41,1.06,1.42,0.56,1.1,0.58,67,0,51.05,0.59,139,118.11,0.87,1,1,1,1,1,1
911M24913,4/23/2015,911M24913_4/23/2015,0.9,0.22,0.29,0.29,1.23,1.52,0.6,1.28,0.67,60,3,59.54,0.75,156,127.81,0.91,1,1,1,1,1,1
911S00538,5/5/2009,911S00538_5/5/2009,1.1,0.8,0.94,0.99,1.67,1.55,0.83,1.52,0.8,30,0,35.24,0.86,124,117.84,0.78,1,1,1,1,1,1
911S01818,5/6/2009,911S01818_5/6/2009,0.88,0.17,0.5,0.51,1.43,1.45,0.75,1.51,0.79,67,0,39.45,0.45,114,110.89,0.76,1,1,1,1,1,1
911S02058,5/5/2009,911S02058_5/5/2009,1.05,0.67,0.77,0.81,1.34,1.34,0.76,1.95,1,27,0,37.71,0.93,101,115.92,0.66,1,1,1,1,1,1
911S03354,5/5/2009,911S03354_5/5/2009,1.11,0.82,0.68,0.71,1.46,1.43,0.78,1.71,0.9,52,0,44.51,0.7,186,120.86,1,1,1,1,1,1,1
911S04086,5/6/2009,911S04086_5/6/2009,0.82,0.07,0.29,0.29,0.78,1.44,0.4,1.36,0.72,79,0,42.47,0.33,199,118.73,1,0.95,1,1,1,1,0.95
ME-SCR,7/13/2011,ME-SCR_7/13/2011,0.86,0.12,0.84,0.88,1.61,1.25,0.96,0.99,0.52,81,0,46.3,0.36,66,91.17,0.6,1,1,1,1,1,1
SMC00135,6/7/2010,SMC00135_6/7/2010,1.09,0.76,0.84,0.88,0.64,0.73,0.71,1.48,0.78,18,0,22.49,0.85,146,124.83,0.87,1,1,1,1,1,1
SMC00153,6/8/2009,SMC00153_6/8/2009,0.92,0.27,0.88,0.92,1.66,1.3,0.96,1.03,0.54,83,0,51.72,0.4,86,94.87,0.7,1,1,1,1,1,1
SMC00191,7/12/2010,SMC00191_7/12/2010,0.71,0.01,0.84,0.88,1.15,1.46,0.59,1.47,0.77,46,2,24.48,0.5,13,99.52,0.24,1,1,1,1,1,1
SMC00282,6/9/2009,SMC00282_6/9/2009,0.83,0.09,0.71,0.74,1.12,1.44,0.58,1.1,0.58,70,0,36.36,0.37,115,111.92,0.76,1,1,1,1,1,1
SMC00318,6/15/2010,SMC00318_6/15/2010,0.4,0,0.98,1,0.22,1.25,0.19,0,0,0,92,46.57,0.22,1,92.67,0.21,1,1,1,1,1,1
SMC00345,7/19/2011,SMC00345_7/19/2011,0.86,0.13,0.27,0.26,1,1.47,0.5,1.17,0.62,78,0,58.99,0.55,200,140.21,1,1,1,1,1,1,1
SMC00440,5/20/2009,SMC00440_5/20/2009,0.46,0,0.17,0.16,1.61,1.54,0.79,1.14,0.6,79,0,27.67,0.15,32,124.93,0.21,1,1,1,1,1,1
SMC00457,6/4/2009,SMC00457_6/4/2009,1.04,0.63,0.71,0.74,1.78,1.38,0.98,1.66,0.87,24,0,42.29,1,111,139.44,0.58,1,1,1,1,1,1
SMC00473,6/3/2009,SMC00473_6/3/2009,1.04,0.62,0.76,0.79,1.47,1.29,0.86,1.56,0.82,65,0,51.34,0.62,111,97.8,0.82,1,1,1,1,1,1
SMC00476,6/8/2009,SMC00476_6/8/2009,0.97,0.41,0.61,0.63,0.82,1.35,0.47,1.84,0.97,9,0,10.2,0.81,107,100.99,0.78,1,1,1,1,1,1
SMC00479,7/13/2011,SMC00479_7/13/2011,0.24,0,0.63,0.65,0.21,1.58,0,0.2,0.11,19,81,42.15,0.07,30,134.96,0.14,1,1,1,1,1,1
SMC00531,5/18/2009,SMC00531_5/18/2009,0.22,0,0.62,0.64,0,1.45,0,0.34,0.18,18,82,52.96,0.2,7,137.61,0,1,1,1,1,1,1
SMC00632,6/13/2011,SMC00632_6/13/2011,0.49,0,0.48,0.49,1.16,1.4,0.63,1.26,0.66,34,52,45.18,0.28,12,123.76,0.1,1,1,1,1,1,1
SMC00660,7/14/2015,SMC00660_7/14/2015,0.75,0.02,0.63,0.65,1.34,1.44,0.7,0.63,0.33,88,0,48.73,0.3,100,105.92,0.71,0.96,1,1,0.96,0.96,1
SMC00665,7/27/2011,SMC00665_7/27/2011,1.03,0.61,0.95,1,1.34,1.31,0.77,0.98,0.52,84,0,55.51,0.44,233,105.06,1,1,1,1,1,1,1
SMC00686,6/27/2011,SMC00686_6/27/2011,0.87,0.14,0.61,0.63,0.95,1.49,0.46,1.82,0.96,41,0,43.34,0.82,96,132.02,0.54,1,1,1,1,1,1
SMC00693,5/31/2010,SMC00693_5/31/2010,0.93,0.27,0.67,0.7,1.69,1.4,0.92,1.25,0.66,67,0,64.3,0.76,119,144.72,0.6,1,1,1,1,1,1
SMC00702,7/19/2011,SMC00702_7/19/2011,0.1,0,0.31,0.31,0.05,1.46,0,0,0,7,93,48.67,0.15,2,135.9,0,1,1,1,1,1,1
SMC00710,5/20/2009,SMC00710_5/20/2009,1.06,0.68,0.7,0.73,1.35,1.42,0.72,1.38,0.73,17,0,54.42,1,157,142.99,0.83,1,1,1,1,1,1
SMC00729,6/3/2009,SMC00729_6/3/2009,0.86,0.12,0.75,0.78,1.48,1.54,0.73,1.09,0.57,88,0,51.46,0.33,137,136.4,0.75,0.9,0.9,1,0.95,0.95,1
SMC00766,7/11/2011,SMC00766_7/11/2011,0.78,0.04,0.24,0.23,1.34,1.4,0.72,1.73,0.91,35,0,48.26,0.96,69,135.32,0.36,1,1,1,1,1,1
SMC00791,6/22/2011,SMC00791_6/22/2011,0.81,0.06,0.85,0.89,0.74,1.44,0.37,1.78,0.94,31,0,19.54,0.65,58,112.69,0.43,1,1,1,1,1,1
SMC00827,6/15/2009,SMC00827_6/15/2009,1.02,0.56,0.52,0.54,1.59,1.45,0.84,1.83,0.96,21,0,20.79,0.79,100,97.22,0.76,1,1,1,1,1,1
SMC00857,7/13/2011,SMC00857_7/13/2011,0.91,0.24,0.43,0.44,1.42,1.3,0.83,0.87,0.46,83,0,55.83,0.45,205,102.67,1,1,1,1,1,1,1
SMC00899,7/12/2011,SMC00899_7/12/2011,0.11,0,0.35,0.35,0,1.49,0,0,0,0,100,48.62,0.15,1,134.24,0,1,1,1,1,1,1
SMC00903,7/6/2011,SMC00903_7/6/2011,1.03,0.59,0.68,0.71,1.78,1.33,1,1.8,0.95,24,0,22.7,0.78,93,113.23,0.63,1,1,1,1,1,1
SMC00910,4/30/2009,SMC00910_4/30/2009,0.78,0.04,0.84,0.88,1.45,1.48,0.74,1.4,0.74,65,10,47.56,0.45,64,127.8,0.38,1,1,1,1,1,1
SMC00911,6/4/2009,SMC00911_6/4/2009,1.01,0.53,0.81,0.85,1.25,1.22,0.78,2.02,1,15,1,11.8,0.74,110,131.97,0.62,1,1,1,1,1,1
SMC00921,6/2/2010,SMC00921_6/2/2010,0.91,0.23,0.71,0.74,1.76,1.58,0.86,1.3,0.68,79,0,56.26,0.51,122,133.65,0.68,1,1,1,1,1,1
SMC00926,6/28/2010,SMC00926_6/28/2010,0.69,0.01,0.5,0.51,1.36,1.38,0.75,1,0.53,71,6,47.46,0.42,80,129.07,0.46,1,1,1,1,1,1
SMC00957,6/21/2010,SMC00957_6/21/2010,0.67,0,0.89,0.94,1.24,1.48,0.63,0.53,0.28,78,0,53.49,0.49,69,133.45,0.37,1,1,1,1,1,1
SMC00958,7/19/2011,SMC00958_7/19/2011,0.49,0,0.14,0.12,0.72,1.5,0.33,1.39,0.73,8,8,48.69,1,11,134.95,0.03,1,1,1,1,1,1
SMC00963,6/17/2010,SMC00963_6/17/2010,0.96,0.38,0.73,0.76,1.15,1.39,0.63,1.46,0.77,25,0,43.69,1,78,99.38,0.62,0.95,1,1,1,1,0.95
SMC01004,5/26/2009,SMC01004_5/26/2009,0.21,0,0.29,0.29,0.29,1.38,0.16,0,0,10,90,40.83,0.05,6,95.42,0.23,1,1,1,1,1,1
SMC01013,6/24/2010,SMC01013_6/24/2010,0.87,0.15,0.49,0.5,1.37,1.29,0.8,0.73,0.38,16,0,45.98,1,92,108.38,0.65,0.82,1,0.82,0.98,0.98,1
SMC01040,6/9/2009,SMC01040_6/9/2009,0.97,0.4,0.9,0.95,1.12,1.48,0.56,1.91,1,13,0,21.48,0.9,60,101.5,0.51,1,1,1,1,1,1
SMC01046,5/21/2009,SMC01046_5/21/2009,1.04,0.64,0.41,0.42,1.8,1.39,0.98,1.83,0.96,23,13,54.69,1,138,146.03,0.7,1,1,1,1,1,1
SMC01151,6/17/2009,SMC01151_6/17/2009,0.75,0.02,0.54,0.56,1.15,1.16,0.75,1.28,0.67,65,0,41.18,0.49,41,89.55,0.46,0.99,1,1,0.99,0.99,1
SMC01155,5/12/2009,SMC01155_5/12/2009,0.99,0.48,0.99,1,1.6,1.35,0.9,1.58,0.83,60,0,38.43,0.52,100,117.59,0.64,1,1,1,1,1,1
SMC01158,5/20/2009,SMC01158_5/20/2009,0.73,0.01,0.26,0.25,1.73,1.45,0.91,1.09,0.57,87,0,54.41,0.38,111,135.91,0.6,1,1,1,1,1,1
SMC01161,5/27/2010,SMC01161_5/27/2010,1.02,0.56,0.64,0.66,1.83,1.55,0.91,1.55,0.82,42,0,49.76,0.89,123,134.65,0.68,1,1,1,1,1,1
